
map -a "LatticeECP3" -p LFE3-17EA -t FTBGA256 -s 7 -oc Industrial   "DAViS_USB3_DAViS_USB3.ngd" -o "DAViS_USB3_DAViS_USB3_map.ncd" -pr "DAViS_USB3_DAViS_USB3.prf" -mp "DAViS_USB3_DAViS_USB3.mrp" "C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf"             
map:  version Diamond (64-bit) 3.0.0.97

Copyright (c) 1991-1994 by NeoCAD Inc. All rights reserved.
Copyright (c) 1995 AT&T Corp.   All rights reserved.
Copyright (c) 1995-2001 Lucent Technologies Inc.  All rights reserved.
Copyright (c) 2001 Agere Systems   All rights reserved.
Copyright (c) 2002-2013 Lattice Semiconductor Corporation,  All rights reserved.
   Process the file: DAViS_USB3_DAViS_USB3.ngd
   Picdevice="LFE3-17EA"

   Pictype="FTBGA256"

   Picspeed=7

   Remove unused logic

   Do not produce over sized NCDs.

Part used: LFE3-17EAFTBGA256, Performance used: 7.

    <postMsg mid="1100523" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(3): Semantic error in &quot;FREQUENCY NET &quot;ClockxC_c&quot; 90.000000 MHz ;&quot;: " arg1="ClockxC_c matches no clock nets in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="3"  />
    <postMsg mid="1101650" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(4): Semantic error in &quot;USE PRIMARY NET &quot;IfClockxCI_c&quot; ;&quot;: " arg1="IfClockxCI_c" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="4"  />
    <postMsg mid="1101650" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(5): Semantic error in &quot;USE PRIMARY NET &quot;ClockxC_c&quot; ;&quot;: " arg1="ClockxC_c" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="5"  />
